snagid,site,xc,yc,plotid,plot xc,plotyc,crs_epsg,sppid,treeDBH,treeHT,top,cavsum
BR210A_WL01,cda,539187.0902,5283339.532,BR210A,539187.09,5283339.53,26911,WL,0.43,18,BT,0
BR210A_WL03,cda,539172.9792,5283351.551,BR210A,539187.09,5283339.53,26911,WL,0.27,18.4,BT,0
BR210A_WL04,cda,539173.4856,5283354.334,BR210A,539187.09,5283339.53,26911,WL,0.45,30,BT,0
BR210B_DF01,cda,535974.0272,5285298.786,BR210B,535964.489,5285276.61,26911,DF,0.45,13.3,BT,0
BR210B_DF02,cda,535962,5285266.814,BR210B,535964.489,5285276.61,26911,DF,0.41,9.4,BT,0
BR210B_DF03,cda,535957.2331,5285261.449,BR210B,535964.489,5285276.61,26911,DF,0.45,3.1,BT,1
BR210B_GF02,cda,535975.7694,5285283.904,BR210B,535964.489,5285276.61,26911,GF,0.38,3,BT,0
BR210B_GF03,cda,535977.9856,5285277.249,BR210B,535964.489,5285276.61,26911,GF,0.27,10.9,BT,0
BR210B_GF04,cda,535983.5975,5285267.281,BR210B,535964.489,5285276.61,26911,GF,0.37,15.5,BT,0
BR210B_GF05,cda,535968.0177,5285276.076,BR210B,535964.489,5285276.61,26911,GF,0.45,3.6,BT,0
BR210B_GF06,cda,535962.569,5285271.819,BR210B,535964.489,5285276.61,26911,GF,0.36,5.2,BT,1
BR210B_GF07,cda,535958.5542,5285266.125,BR210B,535964.489,5285276.61,26911,GF,0.4,23.3,INTACT,0
BR210B_GF09,cda,535947.0444,5285271.722,BR210B,535964.489,5285276.61,26911,GF,0.19,2.7,BT,1
BR210B_GF10,cda,535941.6205,5285287.694,BR210B,535964.489,5285276.61,26911,GF,0.48,31.6,INTACT,0
BR210B_UN01,cda,535975.4363,5285301.352,BR210B,535964.489,5285276.61,26911,UN,0.42,28.7,INTACT,0
BR210B_WL01,cda,535984.9509,5285266.733,BR210B,535964.489,5285276.61,26911,WL,0.29,11.2,BT,0
BR210B_WL02,cda,535964.3367,5285264.939,BR210B,535964.489,5285276.61,26911,WL,0.3,16.8,BT,0
BR211G_DF01,cda,537819.3545,5307202.731,BR211G,537816.097,5307220.94,26911,DF,0.66,30.3,INTACT,0
BR211G_DF02,cda,537808.925,5307197.994,BR211G,537816.097,5307220.94,26911,DF,0.28,3.6,BT,2
BR211G_DF03,cda,537805.7848,5307198.307,BR211G,537816.097,5307220.94,26911,DF,0.54,15.48,HIGH BT,5
BR211G_DF04,cda,537802.2732,5307198.284,BR211G,537816.097,5307220.94,26911,DF,0.45,8.35,BT,0
BR211G_DF05,cda,537794.6827,5307227.8,BR211G,537816.097,5307220.94,26911,DF,0.44,,INTACT,0
BR211G_DF06,cda,537793.9698,5307222.571,BR211G,537816.097,5307220.94,26911,DF,0.39,,HIGH BT,0
BR211G_DF07,cda,537796.864,5307225.591,BR211G,537816.097,5307220.94,26911,DF,0.43,,HIGH BT,0
BR211I_GF01,cda,536720.2723,5285134.851,BR211I,536721.521,5285115.3,26911,GF,0.5,,BT,1
BR211I_GF02,cda,536697.7917,5285096.03,BR211I,536721.521,5285115.3,26911,GF,0.41,,BT,1
BR211I_GF03,cda,536708.6431,5285135.444,BR211I,536721.521,5285115.3,26911,GF,0.91,10.33,BT,12
BR211I_GF04,cda,536727.2548,5285109.998,BR211I,536721.521,5285115.3,26911,GF,,1.52,BT,0
BR211X_DF01,cda,531277.2027,5292418.04,BR211X,531267.889,5292394.98,26911,DF,0.58,,HIGH BT,0
BR211X_DF02,cda,531279.8304,5292403.049,BR211X,531267.889,5292394.98,26911,DF,0.42,,BT,0
BR211X_DF03,cda,531274.0993,5292396.239,BR211X,531267.889,5292394.98,26911,DF,0.4,28.86,INTACT,0
BR211X_DF04,cda,531279.749,5292390.378,BR211X,531267.889,5292394.98,26911,DF,0.48,,BT,0
BR211X_DF05,cda,531278.1083,5292389.036,BR211X,531267.889,5292394.98,26911,DF,0.4,,BT,0
BR211X_DF06,cda,531279.3218,5292386.264,BR211X,531267.889,5292394.98,26911,DF,0.64,12.86,BT,1
BR211X_GF01,cda,531285.9254,5292397.97,BR211X,531267.889,5292394.98,26911,GF,0.43,,INTACT,0
BR211X_GF02,cda,531273.5557,5292399.792,BR211X,531267.889,5292394.98,26911,GF,0.44,2.99,BT,0
BR211X_GF03,cda,531273.1328,5292381.007,BR211X,531267.889,5292394.98,26911,GF,0.55,,BT,0
BR211X_GF04,cda,531262.4805,5292397.732,BR211X,531267.889,5292394.98,26911,GF,0.54,8.08,BT,0
BR211X_GF05,cda,531251.9091,5292399.453,BR211X,531267.889,5292394.98,26911,GF,0.48,20.45,HIGH BT,4
BR211Y_GF02,cda,530311.9833,5287549.805,BR211Y,530302.518,5287553.42,26911,GF,0.5,12.41,BT,0
BR211Y_GF03,cda,530309.3001,5287546.79,BR211Y,530302.518,5287553.42,26911,GF,0.4,3.08,BT,0
BR211Z_DF01,cda,538836.1746,5282241.291,BR211Z,538834.388,5282227.94,26911,DF,0.64,11.9,BT,0
BR211Z_DF02,cda,538834.2236,5282230.053,BR211Z,538834.388,5282227.94,26911,DF,0.71,11.3,BT,0
BR211Z_DF03,cda,538832.8795,5282217.818,BR211Z,538834.388,5282227.94,26911,DF,0.57,22.2,HIGH BT,0
BR211Z_DF04,cda,538835.7555,5282214.169,BR211Z,538834.388,5282227.94,26911,DF,0.71,11.5,BT,1
BR211Z_SF01,cda,538811.8001,5282250.465,BR211Z,538834.388,5282227.94,26911,SF,0.3,19.4,INTACT,0
BR211Z_SF02,cda,538818.3023,5282243.173,BR211Z,538834.388,5282227.94,26911,SF,0.22,10.9,INTACT,0
BR211Z_SF03,cda,538820.0743,5282247.519,BR211Z,538834.388,5282227.94,26911,SF,0.23,12,INTACT,0
BR211Z_SF05,cda,538836.7066,5282240.295,BR211Z,538834.388,5282227.94,26911,SF,0.23,14.4,INTACT,0
BR211Z_SF06,cda,538842.4881,5282228.552,BR211Z,538834.388,5282227.94,26911,SF,0.24,15.7,INTACT,0
BR211Z_SF07,cda,538837.6938,5282216.072,BR211Z,538834.388,5282227.94,26911,SF,0.14,9.3,INTACT,0
BR211Z_SF08,cda,538820.7711,5282233.075,BR211Z,538834.388,5282227.94,26911,SF,0.31,14.1,INTACT,0
BR212A_DF01,cda,534775.9178,5285432.197,BR212A,534777.464,5285424.43,26911,DF,0.42,5.87,BT,1
BR212A_DF02,cda,534788.3406,5285436.717,BR212A,534777.464,5285424.43,26911,DF,0.48,3.35,BT,1
BR212A_DF03,cda,534784.8501,5285443.476,BR212A,534777.464,5285424.43,26911,DF,0.49,11.96,BT,0
BR212A_DF04,cda,534784.8796,5285426.027,BR212A,534777.464,5285424.43,26911,DF,0.48,13.46,BT,2
BR212A_DF05,cda,534773.8685,5285423.738,BR212A,534777.464,5285424.43,26911,DF,0.58,3.85,BT,1
BR212A_DF06,cda,534778.7022,5285418.099,BR212A,534777.464,5285424.43,26911,DF,0.35,2.47,BT,0
BR212A_DF07,cda,534769.6599,5285437.717,BR212A,534777.464,5285424.43,26911,DF,0.52,3.32,BT,0
BR212A_DF08,cda,534769.4186,5285415.376,BR212A,534777.464,5285424.43,26911,DF,0.62,13.97,HIGH BT,0
BR212A_DF09,cda,534769.2054,5285425.933,BR212A,534777.464,5285424.43,26911,DF,0.6,3.32,BT,0
BR212A_UN01,cda,534793.1006,5285430.855,BR212A,534777.464,5285424.43,26911,UN,0.44,4.85,BT,0
BR212B_GF01,cda,525937.8777,5297366.825,BR212B,525930.329,5297364.46,26911,GF,0.39,3.93,BT,0
BR212B_GF02,cda,525945.6572,5297367.749,BR212B,525930.329,5297364.46,26911,GF,0.64,,HIGH BT,0
BR212B_GF03,cda,525949.3429,5297380.325,BR212B,525930.329,5297364.46,26911,GF,0.44,,INTACT,0
BR212B_GF05,cda,525949.0266,5297367.431,BR212B,525930.329,5297364.46,26911,GF,0.53,22.83,HIGH BT,0
BR212B_GF06,cda,525949.6597,5297359.764,BR212B,525930.329,5297364.46,26911,GF,0.45,36.55,INTACT,0
BR212B_GF07,cda,525936.6248,5297362.485,BR212B,525930.329,5297364.46,26911,GF,,2.29,BT,0
BR212B_GF08,cda,525935.2203,5297358.588,BR212B,525930.329,5297364.46,26911,GF,,30.6,INTACT,0
BR212B_GF09,cda,525937.1557,5297360.931,BR212B,525930.329,5297364.46,26911,GF,,10.58,BT,0
BR212B_GF10,cda,525943.2403,5297355.957,BR212B,525930.329,5297364.46,26911,GF,0.56,5.7,BT,1
BR212B_GF11,cda,525919.1023,5297347.846,BR212B,525930.329,5297364.46,26911,GF,0.6,,BT,0
BR212C_PP01,cda,531842.2479,5281329.861,BR212C,531845.77,5281330.88,26911,PP,0.62,18.2,HIGH BT,1
BR212C_PP02,cda,531839.5557,5281355.52,BR212C,531845.77,5281330.88,26911,PP,0.35,,BT,0
BR212I_PP01,cda,530846.6234,5293587.418,BR212I,530830.122,5293592.22,26911,PP,0.55,7.77,BT,0
BR212X_DF03,cda,535483.3267,5282468.599,BR212X,535504.941,5282468.06,26911,DF,0.58,35.78,INTACT,0
BR212X_DF04,cda,535490.2364,5282479.867,BR212X,535504.941,5282468.06,26911,DF,0.44,5.7,BT,0
BR212X_DF05,cda,535490.9161,5282491.43,BR212X,535504.941,5282468.06,26911,DF,0.54,9.78,BT,0
BR212X_GF01,cda,535508.7474,5282459.085,BR212X,535504.941,5282468.06,26911,GF,0.39,5.12,BT,0
BR212X_GF02,cda,535508.7929,5282451.639,BR212X,535504.941,5282468.06,26911,GF,0.47,,BT,0
BR212X_GF03,cda,535494.4094,5282472.335,BR212X,535504.941,5282468.06,26911,GF,0.43,19.66,HIGH BT,0
BR212X_GF04,cda,535489.8921,5282487.089,BR212X,535504.941,5282468.06,26911,GF,0.74,15.33,BT,7
BR212X_WL01,cda,535505.5858,5282460.733,BR212X,535504.941,5282468.06,26911,WL,0.44,,INTACT,0
BR212X_WP01,cda,535516.5449,5282460.133,BR212X,535504.941,5282468.06,26911,WP,0.44,29.6,INTACT,0
BR21X2_AS01,cda,535903.1122,5282767.931,BR21X2,535909.748,5282762.64,26911,AS,0.31,14.8,BT,0
BR21X2_AS02,cda,535906.0406,5282779.73,BR21X2,535909.748,5282762.64,26911,AS,0.38,28.2,INTACT,0
BR21X2_GF01,cda,535911.7546,5282777.876,BR21X2,535909.748,5282762.64,26911,GF,0.35,36.2,BT,0
BR21X2_GF02,cda,535919.4039,5282754.25,BR21X2,535909.748,5282762.64,26911,GF,0.39,28.7,INTACT,0
BR21X2_GF03,cda,535931.4861,5282766.106,BR21X2,535909.748,5282762.64,26911,GF,0.45,14.4,BT,0
BR21X2_GF04,cda,535917.5285,5282778.467,BR21X2,535909.748,5282762.64,26911,GF,0.55,36.4,INTACT,0
BR21X2_GF05,cda,535924.5639,5282757.06,BR21X2,535909.748,5282762.64,26911,GF,0.5,5.6,BT,0
BR21X2_GF06,cda,535932.4186,5282748.773,BR21X2,535909.748,5282762.64,26911,GF,0.23,2.6,BT,0
BR21X2_GF07,cda,535919.9456,5282751.585,BR21X2,535909.748,5282762.64,26911,GF,0.35,2.5,BT,0
BR21X2_GF08,cda,535920.4681,5282752.033,BR21X2,535909.748,5282762.64,26911,GF,0.37,2.7,BT,0
BR21X2_GF09,cda,535929.8682,5282748.646,BR21X2,535909.748,5282762.64,26911,GF,0.22,1.9,BT,0
BR21X2_GF10,cda,535930.8615,5282745.762,BR21X2,535909.748,5282762.64,26911,GF,0.46,5.5,BT,0
BR21X2_GF11,cda,535933.648,5282744.112,BR21X2,535909.748,5282762.64,26911,GF,0.38,8.4,BT,3
BR21X2_GF12,cda,535926.3507,5282747.179,BR21X2,535909.748,5282762.64,26911,GF,0.34,3.5,BT,1
BR21X2_GF13,cda,535928.1005,5282743.3,BR21X2,535909.748,5282762.64,26911,GF,0.26,2.5,BT,0
BR21X2_GF14,cda,535926.149,5282743.399,BR21X2,535909.748,5282762.64,26911,GF,0.19,4.1,BT,0
BR21X2_GF15,cda,535923.9717,5282743.608,BR21X2,535909.748,5282762.64,26911,GF,0.42,5.1,BT,0
BR21X2_GF16,cda,535918.2077,5282765.69,BR21X2,535909.748,5282762.64,26911,GF,0.49,31.8,INTACT,0
BR21X2_GF17,cda,535913.5172,5282759.77,BR21X2,535909.748,5282762.64,26911,GF,0.46,29.4,INTACT,0
BR21X2_GF19,cda,535906.7157,5282767.62,BR21X2,535909.748,5282762.64,26911,GF,0.26,21.6,INTACT,0
BR21X2_GF20,cda,535903.9988,5282770.159,BR21X2,535909.748,5282762.64,26911,GF,0.51,32.7,INTACT,0
BR21X2_GF21,cda,535904.1571,5282768.826,BR21X2,535909.748,5282762.64,26911,GF,0.51,37.4,INTACT,0
BR21X2_UN01,cda,535902.2638,5282747.364,BR21X2,535909.748,5282762.64,26911,UN,0.35,14.3,HIGH BT,0
BR21X4_DF01,cda,530096.105,5292134.924,BR21X4,530090.376,5292112.89,26911,DF,0.64,,INTACT,0
BR21X4_DF02,cda,530090.5917,5292129.116,BR21X4,530090.376,5292112.89,26911,DF,0.59,,BT,1
BR21X4_DF03,cda,530096.0464,5292117.363,BR21X4,530090.376,5292112.89,26911,DF,0.39,1.85,BT,1
BR21X4_DF05,cda,530094.0372,5292100.348,BR21X4,530090.376,5292112.89,26911,DF,0.31,1.39,BT,0
BR21X4_GF01,cda,530101.1018,5292095.939,BR21X4,530090.376,5292112.89,26911,GF,0.68,,INTACT,0
BR21X4_UN01,cda,530101.3926,5292112.056,BR21X4,530090.376,5292112.89,26911,UN,0.28,,INTACT,0
BR21X5_DF02,cda,530805.8389,5288194.816,BR21X5,530795.35,5288193.65,26911,DF,0.38,2.87,BT,0
BR21X5_DF03,cda,530800.113,5288186.116,BR21X5,530795.35,5288193.65,26911,DF,0.55,14.16,BT,2
BR21X5_DF04,cda,530771.8831,5288194.413,BR21X5,530795.35,5288193.65,26911,DF,0.22,2.48,BT,0
BR21X5_DF05,cda,530777.363,5288207.113,BR21X5,530795.35,5288193.65,26911,DF,0.53,10.57,BT,0
BR21X5_GF01,cda,530799.5954,5288213.01,BR21X5,530795.35,5288193.65,26911,GF,0.59,38.44,INTACT,0
BR21X5_GF02,cda,530812.4378,5288208.521,BR21X5,530795.35,5288193.65,26911,GF,0.27,12.4,BT,0
BR21X5_GF03,cda,530812.0399,5288212.854,BR21X5,530795.35,5288193.65,26911,GF,0.5,25.06,INTACT,0
BR21X5_GF04,cda,530800.7239,5288198.123,BR21X5,530795.35,5288193.65,26911,GF,,,NA,
BR21X5_GF05,cda,530807.9513,5288178.155,BR21X5,530795.35,5288193.65,26911,GF,0.54,4.52,BT,0
BR21X5_GF06,cda,530808.1331,5288186.27,BR21X5,530795.35,5288193.65,26911,GF,0.57,14.65,BT,0
BR21X5_GF07,cda,530775.8819,5288189.544,BR21X5,530795.35,5288193.65,26911,GF,0.27,14.53,BT,0
BR21X6_GF01,cda,533698.7408,5286409.248,BR21X6,533687.833,5286389.4,26911,GF,0.59,37.37,INTACT,0
BR21X6_GF02,cda,533702.8917,5286378.819,BR21X6,533687.833,5286389.4,26911,GF,0.56,4.97,BT,3
BR21X6_GF03,cda,533681.01,5286376.358,BR21X6,533687.833,5286389.4,26911,GF,0.5,10.94,BT,1
BR21X6_GF04,cda,533684.7387,5286392.829,BR21X6,533687.833,5286389.4,26911,GF,,,INTACT,0
BR220O_GF01,cda,539890.3462,5294736.655,BR220O,539901.463,5294753.4,26911,GF,0.41,,INTACT,0
BR220O_GF02,cda,539892.5127,5294759.122,BR220O,539901.463,5294753.4,26911,GF,0.42,23.35,INTACT,0
BR220O_WH01,cda,539900.2983,5294759.398,BR220O,539901.463,5294753.4,26911,WH,0.44,17.04,HIGH BT,0
BR220O_WL01,cda,539882.4986,5294745.382,BR220O,539901.463,5294753.4,26911,WL,0.97,30.4,BT,0
BR220P_WL02,cda,531222.8506,5295121.456,BR220P,531201.154,5295104.45,26911,WL,0.18,4,BT,0
BR220P_WL03,cda,531218.0451,5295110.093,BR220P,531201.154,5295104.45,26911,WL,0.27,11,INTACT,0
BR220P_WL04,cda,531212.7275,5295124.291,BR220P,531201.154,5295104.45,26911,WL,0.2,9,INTACT,0
