snagid,site,xc,yc,plotid,plot xc,plotyc,crs_epsg,sppid,treeDBH,treeHT,top,cavsum
BR220P_WL05,cda,531208.9696,5295126.938,BR220P,531201.154,5295104.45,26911,WL,0.33,9,BT,0
BR220P_WL07,cda,531201.098,5295114.892,BR220P,531201.154,5295104.45,26911,WL,0.3,14,INTACT,0
BR220Q_DF01,cda,533482.844,5297873.161,BR220Q,533495.521,5297855.12,26911,DF,,36.36,INTACT,0
BR220Q_DF03,cda,533497.1678,5297868.02,BR220Q,533495.521,5297855.12,26911,DF,0.52,39.35,INTACT,0
BR220Q_DF05,cda,533488.0746,5297861.632,BR220Q,533495.521,5297855.12,26911,DF,0.41,8.53,BT,0
BR221A_DF01,cda,532212.9659,5306877.155,BR221A,532221.324,5306865.75,26911,DF,0.64,,INTACT,0
BR221A_GF01,cda,532212.9659,5306877.155,BR221A,532221.324,5306865.75,26911,GF,0.59,,BT,0
BR221A_GF02,cda,532231.5948,5306859.587,BR221A,532221.324,5306865.75,26911,GF,0.41,,BT,0
BR221E_DF01,cda,530331.7113,5291188.092,BR221E,530352.677,5291176.2,26911,DF,0.44,5.27,BT,0
BR221E_GF01,cda,530370.2396,5291184.737,BR221E,530352.677,5291176.2,26911,GF,0.64,36.61,INTACT,0
BR221E_WL01,cda,530353.7456,5291201.1,BR221E,530352.677,5291176.2,26911,WL,0.4,18.23,BT,0
BR221E_WL03,cda,530361.5393,5291186.47,BR221E,530352.677,5291176.2,26911,WL,0.5,,BT,5
BR221X_GF01,cda,525707.2644,5301023.795,BR221X,525707.231,5301031.35,26911,GF,0.54,4.79,BT,0
BR221X_GF02,cda,525702.2404,5301026.662,BR221X,525707.231,5301031.35,26911,GF,0.48,36.21,INTACT,0
BR222A_UN02,cda,553655.4585,5276098.883,BR222A,553646.874,5276084.8,26911,UN,0.41,7.33,BT,0
BR222A_WH01,cda,553651.9323,5276082.067,BR222A,553646.874,5276084.8,26911,WH,0.3,7.1,BT,1
BR222A_WP01,cda,553662.6832,5276097.505,BR222A,553646.874,5276084.8,26911,WP,0.37,22.3,INTACT,0
BR222B_GF01,cda,537053.0291,5292580.133,BR222B,537045.252,5292589.86,26911,GF,0.44,23.68,INTACT,0
BR222B_GF02,cda,537046.0374,5292607.542,BR222B,537045.252,5292589.86,26911,GF,0.44,11.25,BT,0
BR222B_UN01,cda,537045.6999,5292578.308,BR222B,537045.252,5292589.86,26911,UN,0.58,,NA,2
BR222X_RC01,cda,540019.1227,5289510.105,BR222X,540022.413,5289489.46,26911,RC,1.33,2.62,BT,0
BR222X_UN01,cda,540018.2345,5289486.758,BR222X,540022.413,5289489.46,26911,UN,0.64,20.42,HIGH BT,0
BR222X_UN02,cda,540014.4017,5289488.288,BR222X,540022.413,5289489.46,26911,UN,0.59,12.1,HIGH BT,1
BR222X_WH02,cda,540021.9584,5289468.445,BR222X,540022.413,5289489.46,26911,WH,0.43,,BT,0
BR222X_WH03,cda,540019.6123,5289504.329,BR222X,540022.413,5289489.46,26911,WH,0.43,,BT,0
BR222X_WH04,cda,540004.7874,5289491.334,BR222X,540022.413,5289489.46,26911,WH,0.39,7.59,BT,0
BR222X_WH05,cda,540006.4536,5289499.681,BR222X,540022.413,5289489.46,26911,WH,0.45,18.07,HIGH BT,0
BR22X2_DF01,cda,533459.145,5281618.242,BR22X2,533466.068,5281641.07,26911,DF,0.43,26,INTACT,0
BR22X2_DF02,cda,533446.5494,5281642.177,BR22X2,533466.068,5281641.07,26911,DF,0.67,8.32,BT,6
BR22X2_DF03,cda,533464.1758,5281630.831,BR22X2,533466.068,5281641.07,26911,DF,0.52,3.17,BT,1
BR22X2_DF04,cda,533467.2411,5281632.849,BR22X2,533466.068,5281641.07,26911,DF,0.49,4.6,BT,0
BR22X2_GF01,cda,533478.8702,5281659.479,BR22X2,533466.068,5281641.07,26911,GF,0.42,20.63,HIGH BT,0
BR22X4_GF01,cda,539062.8017,5284216.516,BR22X4,539066.775,5284194.54,26911,GF,0.39,20.34,INTACT,0
BR22X4_GF02,cda,539065.7135,5284207.422,BR22X4,539066.775,5284194.54,26911,GF,0.21,21.34,INTACT,0
BR22X4_GF03,cda,539069.4633,5284207.558,BR22X4,539066.775,5284194.54,26911,GF,0.19,13.02,HIGH BT,0
BR22X4_GF04,cda,539074.5178,5284214.483,BR22X4,539066.775,5284194.54,26911,GF,0.3,8.23,BT,0
BR22X4_GF05,cda,539066.1618,5284196.533,BR22X4,539066.775,5284194.54,26911,GF,0.19,21.54,INTACT,0
BR22X4_GF06,cda,539057.1981,5284179.69,BR22X4,539066.775,5284194.54,26911,GF,0.3,17.65,INTACT,0
BR22X4_GF07,cda,539055.509,5284185.458,BR22X4,539066.775,5284194.54,26911,GF,0.45,16.19,HIGH BT,0
BR22X4_GF08,cda,539043.7524,5284215.832,BR22X4,539066.775,5284194.54,26911,GF,0.2,10.86,INTACT,0
BR22X4_WH01,cda,539056.3,5284201.69,BR22X4,539066.775,5284194.54,26911,WH,0.22,6.45,BT,0
BR22XA_DF02,cda,550837.6483,5279296.421,BR22XA,550833.826,5279295.61,26911,DF,0.28,,BT,2
BR22XA_DF03,cda,550829.8775,5279300.688,BR22XA,550833.826,5279295.61,26911,DF,0.45,28.07,INTACT,0
BR22XA_DF04,cda,550816.1816,5279304.236,BR22XA,550833.826,5279295.61,26911,DF,0.41,,INTACT,0
BR22XA_DF05,cda,550825.8499,5279306.21,BR22XA,550833.826,5279295.61,26911,DF,0.46,27.25,INTACT,0
HS210B_DF01,stj,569965.0444,5221039.494,HS210B,569981.065,5221037.91,26911,DF,0.44,10.19,BT,3
HS210B_GF01,stj,569958.2756,5221021.853,HS210B,569981.065,5221037.91,26911,GF,0.28,23.2,INTACT,0
HS210B_GF02,stj,569962.412,5221056.912,HS210B,569981.065,5221037.91,26911,GF,0.48,29.49,INTACT,0
HS210B_GF03,stj,569957.2167,5221053.739,HS210B,569981.065,5221037.91,26911,GF,0.28,22.96,INTACT,0
HS211C_GF01,stj,571264.9173,5220124.151,HS211C,571257.935,5220111.84,26911,GF,0.37,,INTACT,0
HS211C_GF02,stj,571277.4878,5220100.628,HS211C,571257.935,5220111.84,26911,GF,0.22,,INTACT,0
HS21X1_GF02,stj,570846.5504,5220020.774,HS21X1,570854.994,5220012.43,26911,GF,0.55,34.9,INTACT,0
HS21X1_GF03,stj,570839.5238,5220018.467,HS21X1,570854.994,5220012.43,26911,GF,0.21,18.83,INTACT,0
HS21X1_WL01,stj,570837.8701,5220023.56,HS21X1,570854.994,5220012.43,26911,WL,0.28,14.02,BT,0
HS220C_RC01,stj,570299.4902,5222196.346,HS220C,570300.165,5222171.46,26911,RC,0.9,22,BT,6
HS220C_RC03,stj,570291.8582,5222194.143,HS220C,570300.165,5222171.46,26911,RC,1.4,21.4,BT,0
HS220C_RC06,stj,570278.4993,5222195.319,HS220C,570300.165,5222171.46,26911,RC,1.27,13.9,BT,0
HS220G_RC01,stj,572707.4102,5219625.623,HS220G,572698.123,5219615.95,26911,RC,0.42,23.3,INTACT,1
HS220G_RC02,stj,572709.7101,5219605.09,HS220G,572698.123,5219615.95,26911,RC,0.38,2.3,BT,0
HS220G_RC04,stj,572692.3282,5219599.764,HS220G,572698.123,5219615.95,26911,RC,0.73,6.8,BT,0
HS220G_UN02,stj,572691.3895,5219602.086,HS220G,572698.123,5219615.95,26911,UN,0.44,19.6,INTACT,1
HS220H_WL01,stj,572275.9811,5219372.941,HS220H,572270.101,5219369.87,26911,WL,0.59,38.8,INTACT,0
HS220H_WL03,stj,572260.9237,5219363.533,HS220H,572270.101,5219369.87,26911,WL,0.64,50,INTACT,0
HS220H_WL04,stj,572252.9921,5219373.217,HS220H,572270.101,5219369.87,26911,WL,0.71,38,HIGH BT,1
HS220I_GF01,stj,571914.2571,5219093.351,HS220I,571914.257,5219093.35,26911,GF,0.69,4.7,BT,0
HS220I_GF02,stj,571914.2571,5219093.351,HS220I,571914.257,5219093.35,26911,GF,0.51,13.7,BT,0
HS220I_GF03,stj,571914.2571,5219093.351,HS220I,571914.257,5219093.35,26911,GF,0.46,3.6,BT,0
HS220I_GF04,stj,571914.2571,5219093.351,HS220I,571914.257,5219093.35,26911,GF,0.56,6,BT,0
HS220I_WL01,stj,571914.2571,5219093.351,HS220I,571914.257,5219093.35,26911,WL,0.64,47.1,INTACT,0
HS220I_WL02,stj,571914.2571,5219093.351,HS220I,571914.257,5219093.35,26911,WL,0.64,4.7,BT,0
HS220I_WL03,stj,571914.2571,5219093.351,HS220I,571914.257,5219093.35,26911,WL,0.69,36.6,INTACT,0
HS220I_WL04,stj,571914.2571,5219093.351,HS220I,571914.257,5219093.35,26911,WL,0.71,51.6,INTACT,0
HS220I_WL05,stj,571914.2571,5219093.351,HS220I,571914.257,5219093.35,26911,WL,0.64,22.6,BT,2
HS220I_WL06,stj,571914.2571,5219093.351,HS220I,571914.257,5219093.35,26911,WL,0.69,53.2,INTACT,0
HS221A_GF04,stj,568500.2899,5220661.391,HS221A,568507.308,5220664.47,26911,GF,0.3,3.74,BT,0
HS221A_RC01,stj,568490.6492,5220688.398,HS221A,568507.308,5220664.47,26911,RC,0.52,1.83,INTACT,0
HS221A_RC02,stj,568498.0419,5220659.031,HS221A,568507.308,5220664.47,26911,RC,0.46,1.65,BT,0
HS221A_RC03,stj,568488.3921,5220673.701,HS221A,568507.308,5220664.47,26911,RC,0.42,16.73,INTACT,0
HS221A_RC04,stj,568489.4871,5220664.267,HS221A,568507.308,5220664.47,26911,RC,0.45,1.5,BT,0
HS221A_UN01,stj,568509.6081,5220649.162,HS221A,568507.308,5220664.47,26911,UN,0.17,1.6,BT,0
HS221A_WL02,stj,568513.144,5220651.648,HS221A,568507.308,5220664.47,26911,WL,0.22,,BT,0
HS221A_WL03,stj,568514.5514,5220661.111,HS221A,568507.308,5220664.47,26911,WL,0.21,,INTACT,0
HS221A_WL04,stj,568504.3078,5220681.221,HS221A,568507.308,5220664.47,26911,WL,0.18,,INTACT,0
HS221A_WL05,stj,568490.7017,5220670.727,HS221A,568507.308,5220664.47,26911,WL,0.22,2,BT,0
HS221F_DF01,stj,568540.7513,5221700.712,HS221F,568539.897,5221689.37,26911,DF,0.38,7.93,BT,0
HS221F_ES01,stj,568544.0218,5221673.631,HS221F,568539.897,5221689.37,26911,ES,0.17,14.22,Intact,0
HS221F_GF02,stj,568538.0462,5221711.684,HS221F,568539.897,5221689.37,26911,GF,0.21,18.53,INTACT,0
HS221F_UN01,stj,568533.5896,5221690.515,HS221F,568539.897,5221689.37,26911,UN,0.33,21.21,INTACT,0
HS221F_UN02,stj,568539.1912,5221711.03,HS221F,568539.897,5221689.37,26911,UN,0.47,32.68,INTACT,0
HS221F_WL01,stj,568536.3448,5221701.439,HS221F,568539.897,5221689.37,26911,WL,0.2,13.26,BT,0
HS221F_WL02,stj,568519.1918,5221683.124,HS221F,568539.897,5221689.37,26911,WL,0.27,14.02,BT,0
HS221F_WL03,stj,568534.1435,5221688.521,HS221F,568539.897,5221689.37,26911,WL,0.22,12.98,BT,0
HS221F_WL04,stj,568538.4883,5221699.685,HS221F,568539.897,5221689.37,26911,WL,0.24,,BT,0
HS221F_WL05,stj,568547.3102,5221697.453,HS221F,568539.897,5221689.37,26911,WL,0.28,12.77,BT,0
HS221F_WL06,stj,568520.2712,5221668.466,HS221F,568539.897,5221689.37,26911,WL,0.22,27.07,HIGH BT,0
HS221F_WL07,stj,568520.2687,5221681.803,HS221F,568539.897,5221689.37,26911,WL,0.22,,BT,0
HS222A_GF01,stj,569685.4637,5221197.914,HS222A,569679.951,5221176.62,26911,GF,0.41,,INTACT,0
HS222A_GF02,stj,569681.6489,5221193.423,HS222A,569679.951,5221176.62,26911,GF,0.34,,INTACT,0
HS222A_GF04,stj,569675.8482,5221183.685,HS222A,569679.951,5221176.62,26911,GF,0.18,,INTACT,0
HS222A_UN01,stj,569690.6996,5221191.195,HS222A,569679.951,5221176.62,26911,UN,0.68,,INTACT,0
HS222A_UN02,stj,569670.2032,5221186.509,HS222A,569679.951,5221176.62,26911,UN,0.59,,BT,0
HS222A_UN03,stj,569662.3617,5221176.191,HS222A,569679.951,5221176.62,26911,UN,0.61,,INTACT,0
HS222A_UN04,stj,569660.5027,5221185.95,HS222A,569679.951,5221176.62,26911,UN,0.62,,INTACT,0
HS222A_UN05,stj,569679.833,5221186.622,HS222A,569679.951,5221176.62,26911,UN,0.45,,INTACT,0
HS222C_DF08,stj,571045.3936,5220232.882,HS222C,571061.048,5220211.4,26911,DF,0.26,14.82,HIGH BT,0
HS222C_GF02,stj,571065.3284,5220227.675,HS222C,571061.048,5220211.4,26911,GF,0.16,13.86,INTACT,0
HS222C_GF03,stj,571063.1639,5220212.089,HS222C,571061.048,5220211.4,26911,GF,0.21,18.2,INTACT,0
HS222C_GF04,stj,571056.735,5220210.567,HS222C,571061.048,5220211.4,26911,GF,0.58,7.24,BT,1
HS222C_WL01,stj,571067.2042,5220235.7,HS222C,571061.048,5220211.4,26911,WL,0.29,9.4,BT,0
HS222D_RC01,stj,569975.6144,5222340.555,HS222D,569974.406,5222333.76,26911,RC,,8,INTACT,0
HS222D_RC02,stj,569964.4666,5222334.31,HS222D,569974.406,5222333.76,26911,RC,,16,BT,0
HS222D_RC03,stj,569986.7622,5222346.799,HS222D,569974.406,5222333.76,26911,RC,,26.7,INTACT,0
HS222F_DF01,stj,570051.8035,5219704.463,HS222F,570034.593,5219716.6,26911,DF,0.55,12.46,BT,7
HS222F_RC01,stj,570042.3654,5219720.023,HS222F,570034.593,5219716.6,26911,RC,0.69,27.71,INTACT,0
HS222F_RC02,stj,570049.2159,5219698.765,HS222F,570034.593,5219716.6,26911,RC,0.46,27.72,INTACT,0
HS222F_RC03,stj,570038.2996,5219698.191,HS222F,570034.593,5219716.6,26911,RC,0.4,24.85,INTACT,0
HS222F_RC05,stj,570032.5377,5219704.347,HS222F,570034.593,5219716.6,26911,RC,0.64,34.99,INTACT,0
HS222F_UN01,stj,570041.6907,5219719.348,HS222F,570034.593,5219716.6,26911,UN,0.65,25.15,HIGH BT,1
HS222G_GF01,stj,570590.5246,5220609.116,HS222G,570589.968,5220617.67,26911,GF,,3.38,BT,0
HS222G_GF02,stj,570599.887,5220593.556,HS222G,570589.968,5220617.67,26911,GF,0.82,37.06,INTACT,0
HS222G_GF03,stj,570613.6669,5220608.28,HS222G,570589.968,5220617.67,26911,GF,0.7,7.77,BT,0
HS222I_UN01,stj,569241.588,5220900.182,HS222I,569223.69,5220900.2,26911,UN,0.85,14.53,BT,1
HS222I_UN02,stj,569216.5275,5220896.555,HS222I,569223.69,5220900.2,26911,UN,0.38,5.91,BT,0
HS222I_UN03,stj,569205.9723,5220904.212,HS222I,569223.69,5220900.2,26911,UN,0.47,26.39,INTACT,0
HS22X5_DF01,stj,567802.3829,5221795.691,HS22X5,567801.608,5221803.8,26911,DF,0.4,19.43,BT,0
HS22X5_WL01,stj,567814.115,5221804.161,HS22X5,567801.608,5221803.8,26911,WL,0.23,20.64,INTACT,0
HS22X5_WL02,stj,567802.8881,5221797.919,HS22X5,567801.608,5221803.8,26911,WL,0.25,12.35,BT,0
HS22X6_UN01,stj,568661.143,5221329.776,HS22X6,568650.27,5221306.09,26911,UN,0.41,,BT,0
HS22X7_DF01,stj,570927.6205,5219362.551,HS22X7,570922.253,5219354.71,26911,DF,0.28,17,INTACT,0
HS22X7_GF02,stj,570920.9179,5219364.804,HS22X7,570922.253,5219354.71,26911,GF,0.16,23.8,INTACT,0
HS22X7_GF03,stj,570922.5813,5219365.269,HS22X7,570922.253,5219354.71,26911,GF,0.32,13.6,HIGH BT,0
HS22X7_RC01,stj,570903.0484,5219374.705,HS22X7,570922.253,5219354.71,26911,RC,0.82,37.4,INTACT,0
HS22X7_UN02,stj,570924.1088,5219358.063,HS22X7,570922.253,5219354.71,26911,UN,0.37,26.9,INTACT,0
HS22X7_WL01,stj,570919.7014,5219346.007,HS22X7,570922.253,5219354.71,26911,WL,0.52,34.4,INTACT,0
HS22X7_WL02,stj,570926.8604,5219337.312,HS22X7,570922.253,5219354.71,26911,WL,0.2,26.2,INTACT,0