,gapht_m,site,fp_m2,type,tot_mu,tot_se,prop_mu,prop_se
1,2,CdA,16m2,live,0.00505,0.00232,0.00032,0.00015
2,2,CdA,36m2,live,0.37426,0.0382,0.0104,0.00106
3,2,CdA,64m2,live,1.95198,0.12794,0.0305,0.002
4,2,StJ,16m2,live,0,0,0,0
5,2,StJ,36m2,live,0.28604,0.03439,0.00795,0.00096
6,2,StJ,64m2,live,1.72798,0.13271,0.027,0.00207
7,4,CdA,16m2,live,0.07477,0.01838,0.00467,0.00115
8,4,CdA,36m2,live,0.81213,0.07885,0.02256,0.00219
9,4,CdA,64m2,live,3.29528,0.19853,0.05149,0.0031
10,4,StJ,16m2,live,0.01251,0.01017,0.00078,0.00064
11,4,StJ,36m2,live,0.45721,0.05129,0.0127,0.00142
12,4,StJ,64m2,live,2.32583,0.16237,0.03634,0.00254
13,6,CdA,16m2,live,0.31866,0.05195,0.01992,0.00325
14,6,CdA,36m2,live,1.53875,0.14161,0.04274,0.00393
15,6,CdA,64m2,live,4.84646,0.28752,0.07573,0.00449
16,6,StJ,16m2,live,0.04279,0.02064,0.00267,0.00129
17,6,StJ,36m2,live,0.65616,0.07082,0.01823,0.00197
18,6,StJ,64m2,live,2.91241,0.19175,0.04551,0.003
19,8,CdA,16m2,live,0.51348,0.07229,0.03209,0.00452
20,8,CdA,36m2,live,2.10636,0.18049,0.05851,0.00501
21,8,CdA,64m2,live,6.08719,0.34731,0.09511,0.00543
22,8,StJ,16m2,live,0.07082,0.02503,0.00443,0.00156
23,8,StJ,36m2,live,0.87838,0.08627,0.0244,0.0024
24,8,StJ,64m2,live,3.56807,0.21915,0.05575,0.00342
25,10,CdA,16m2,live,0.67439,0.08366,0.04215,0.00523
26,10,CdA,36m2,live,2.58446,0.20458,0.07179,0.00568
27,10,CdA,64m2,live,7.18239,0.38295,0.11222,0.00598
28,10,StJ,16m2,live,0.12487,0.03278,0.0078,0.00205
29,10,StJ,36m2,live,1.14189,0.10622,0.03172,0.00295
30,10,StJ,64m2,live,4.31982,0.25119,0.0675,0.00392
31,12,CdA,16m2,live,0.83446,0.09332,0.05215,0.00583
32,12,CdA,36m2,live,3.05244,0.2219,0.08479,0.00616
33,12,CdA,64m2,live,8.39343,0.40866,0.13115,0.00639
34,12,StJ,16m2,live,0.21772,0.04516,0.01361,0.00282
35,12,StJ,36m2,live,1.50901,0.13059,0.04192,0.00363
36,12,StJ,64m2,live,5.28178,0.28395,0.08253,0.00444
37,14,CdA,16m2,live,0.98652,0.10077,0.06166,0.0063
38,14,CdA,36m2,live,3.60257,0.23762,0.10007,0.0066
39,14,CdA,64m2,live,9.78707,0.43171,0.15292,0.00675
40,14,StJ,16m2,live,0.34059,0.05724,0.02129,0.00358
41,14,StJ,36m2,live,2.02653,0.15745,0.05629,0.00437
42,14,StJ,64m2,live,6.61086,0.32173,0.10329,0.00503
43,16,CdA,16m2,live,1.18997,0.10954,0.07437,0.00685
44,16,CdA,36m2,live,4.31213,0.25592,0.11978,0.00711
45,16,CdA,64m2,live,11.45914,0.45664,0.17905,0.00713
46,16,StJ,16m2,live,0.54605,0.07294,0.03413,0.00456
47,16,StJ,36m2,live,2.8043,0.19292,0.0779,0.00536
48,16,StJ,64m2,live,8.46872,0.36835,0.13232,0.00576
49,18,CdA,16m2,live,1.44166,0.11976,0.0901,0.00748
50,18,CdA,36m2,live,5.2182,0.27727,0.14495,0.0077
51,18,CdA,64m2,live,13.59141,0.48433,0.21237,0.00757
52,18,StJ,16m2,live,0.83133,0.09221,0.05196,0.00576
53,18,StJ,36m2,live,3.79029,0.23188,0.10529,0.00644
54,18,StJ,64m2,live,10.8018,0.42133,0.16878,0.00658
55,20,CdA,16m2,live,1.79907,0.13085,0.11244,0.00818
56,20,CdA,36m2,live,6.45725,0.30102,0.17937,0.00836
57,20,CdA,64m2,live,16.3294,0.51341,0.25515,0.00802
58,20,StJ,16m2,live,1.17392,0.11038,0.07337,0.0069
59,20,StJ,36m2,live,5.0458,0.2692,0.14016,0.00748
60,20,StJ,64m2,live,13.67342,0.47483,0.21365,0.00742
61,22,CdA,16m2,live,2.20114,0.14131,0.13757,0.00883
62,22,CdA,36m2,live,8.00316,0.32137,0.22231,0.00893
63,22,CdA,64m2,live,19.74895,0.53742,0.30858,0.0084
64,22,StJ,16m2,live,1.64339,0.12814,0.10271,0.00801
65,22,StJ,36m2,live,6.7032,0.30471,0.1862,0.00846
66,22,StJ,64m2,live,17.21021,0.51959,0.26891,0.00812
67,24,CdA,16m2,live,2.85447,0.15459,0.1784,0.00966
68,24,CdA,36m2,live,10.22515,0.34426,0.28403,0.00956
69,24,CdA,64m2,live,24.35678,0.55648,0.38057,0.0087
70,24,StJ,16m2,live,2.34159,0.1501,0.14635,0.00938
71,24,StJ,36m2,live,9.13964,0.34017,0.25388,0.00945
72,24,StJ,64m2,live,21.99299,0.55809,0.34364,0.00872
73,26,CdA,16m2,live,3.91596,0.16953,0.24475,0.0106
74,26,CdA,36m2,live,13.32982,0.36444,0.37027,0.01012
75,26,CdA,64m2,live,30.19124,0.56705,0.47174,0.00886
76,26,StJ,16m2,live,3.50175,0.17329,0.21886,0.01083
77,26,StJ,36m2,live,12.64139,0.37271,0.35115,0.01035
78,26,StJ,64m2,live,28.32082,0.58772,0.44251,0.00918
79,28,CdA,16m2,live,5.56761,0.18605,0.34798,0.01163
80,28,CdA,36m2,live,17.58151,0.3759,0.48838,0.01044
81,28,CdA,64m2,live,37.36563,0.56079,0.58384,0.00876
82,28,StJ,16m2,live,5.15516,0.19545,0.3222,0.01222
83,28,StJ,36m2,live,16.86862,0.39582,0.46857,0.011
84,28,StJ,64m2,live,35.39039,0.60419,0.55297,0.00944
85,30,CdA,16m2,live,7.8075,0.19549,0.48797,0.01222
86,30,CdA,36m2,live,22.37089,0.36723,0.62141,0.0102
87,30,CdA,64m2,live,44.95725,0.52081,0.70246,0.00814
88,30,StJ,16m2,live,7.36161,0.20838,0.4601,0.01302
89,30,StJ,36m2,live,21.47948,0.39611,0.59665,0.011
90,30,StJ,64m2,live,42.6514,0.5907,0.66643,0.00923
91,32,CdA,16m2,live,10.2142,0.18892,0.63839,0.01181
92,32,CdA,36m2,live,27.00253,0.32847,0.75007,0.00912
93,32,CdA,64m2,live,51.92144,0.44048,0.81127,0.00688
94,32,StJ,16m2,live,9.64189,0.20857,0.60262,0.01304
95,32,StJ,36m2,live,25.82683,0.36799,0.71741,0.01022
96,32,StJ,64m2,live,49.31056,0.53094,0.77048,0.0083
97,34,CdA,16m2,live,12.35004,0.16493,0.77188,0.01031
98,34,CdA,36m2,live,30.60025,0.2703,0.85001,0.00751
99,34,CdA,64m2,live,57.04233,0.34315,0.89129,0.00536
100,34,StJ,16m2,live,11.70996,0.18557,0.73187,0.0116
101,34,StJ,36m2,live,29.57983,0.29928,0.82166,0.00831
102,34,StJ,64m2,live,54.93894,0.41255,0.85842,0.00645
103,36,CdA,16m2,live,13.95851,0.13003,0.87241,0.00813
104,36,CdA,36m2,live,33.09288,0.20166,0.91925,0.0056
105,36,CdA,64m2,live,60.40712,0.24124,0.94386,0.00377
106,36,StJ,16m2,live,13.59359,0.14391,0.8496,0.00899
107,36,StJ,36m2,live,32.61086,0.21287,0.90586,0.00591
108,36,StJ,64m2,live,59.32307,0.2757,0.92692,0.00431
109,38,CdA,16m2,live,14.93555,0.0983,0.93347,0.00614
110,38,CdA,36m2,live,34.59035,0.13957,0.96084,0.00388
111,38,CdA,64m2,live,62.32414,0.16065,0.97381,0.00251
112,38,StJ,16m2,live,14.89089,0.0993,0.93068,0.00621
113,38,StJ,36m2,live,34.51101,0.14025,0.95864,0.0039
114,38,StJ,64m2,live,62.0005,0.16977,0.96876,0.00265
115,40,CdA,16m2,live,15.47725,0.06856,0.96733,0.00428
116,40,CdA,36m2,live,35.33467,0.09507,0.98152,0.00264
117,40,CdA,64m2,live,63.23104,0.10911,0.98799,0.0017
118,40,StJ,16m2,live,15.53153,0.06704,0.97072,0.00419
119,40,StJ,36m2,live,35.40065,0.08966,0.98335,0.00249
120,40,StJ,64m2,live,63.21797,0.10399,0.98778,0.00162
121,42,CdA,16m2,live,15.74853,0.04815,0.98428,0.00301
122,42,CdA,36m2,live,35.67586,0.06842,0.991,0.0019
123,42,CdA,64m2,live,63.63058,0.08004,0.99423,0.00125
124,42,StJ,16m2,live,15.81607,0.04146,0.9885,0.00259
125,42,StJ,36m2,live,35.75676,0.05985,0.99324,0.00166
126,42,StJ,64m2,live,63.70395,0.06468,0.99537,0.00101
127,44,CdA,16m2,live,15.86373,0.03607,0.99148,0.00225
128,44,CdA,36m2,live,35.82329,0.05277,0.99509,0.00147
129,44,CdA,64m2,live,63.80076,0.06149,0.99689,0.00096
130,44,StJ,16m2,live,15.91817,0.02866,0.99489,0.00179
131,44,StJ,36m2,live,35.8989,0.03807,0.99719,0.00106
132,44,StJ,64m2,live,63.88789,0.03867,0.99825,0.0006
133,46,CdA,16m2,live,15.91702,0.02855,0.99481,0.00178
134,46,CdA,36m2,live,35.89217,0.04267,0.997,0.00119
135,46,CdA,64m2,live,63.88353,0.04582,0.99818,0.00072
136,46,StJ,16m2,live,15.96597,0.01831,0.99787,0.00114
137,46,StJ,36m2,live,35.96071,0.02238,0.99891,0.00062
138,46,StJ,64m2,live,63.95971,0.02239,0.99937,0.00035
139,48,CdA,16m2,live,15.95493,0.02107,0.99718,0.00132
140,48,CdA,36m2,live,35.94398,0.02901,0.99844,0.00081
141,48,CdA,64m2,live,63.94019,0.02999,0.99907,0.00047
142,48,StJ,16m2,live,15.99399,0.00576,0.99962,0.00036
143,48,StJ,36m2,live,35.99399,0.00576,0.99983,0.00016
144,48,StJ,64m2,live,63.99374,0.00577,0.9999,0.00009
145,50,CdA,16m2,live,15.97536,0.01594,0.99846,0.001
146,50,CdA,36m2,live,35.97388,0.01712,0.99927,0.00048
147,50,CdA,64m2,live,63.97283,0.01715,0.99958,0.00027
148,50,StJ,16m2,live,16,0,1,0
149,50,StJ,36m2,live,36,0,1,0
150,50,StJ,64m2,live,64,0,1,0
151,2,CdA,16m2,snag,3.31806,0.36126,0.20738,0.02258
152,2,CdA,36m2,snag,7.20833,0.73211,0.20023,0.02034
153,2,CdA,64m2,snag,12.78194,1.19814,0.19972,0.01872
154,2,StJ,16m2,snag,0.75,0.21727,0.04688,0.01358
155,2,StJ,36m2,snag,1.775,0.44274,0.04931,0.0123
156,2,StJ,64m2,snag,3.23611,0.75939,0.05056,0.01187
157,4,CdA,16m2,snag,4.24722,0.40491,0.26545,0.02531
158,4,CdA,36m2,snag,9.24167,0.81317,0.25671,0.02259
159,4,CdA,64m2,snag,16.24028,1.32913,0.25375,0.02077
160,4,StJ,16m2,snag,0.91944,0.25707,0.05747,0.01607
161,4,StJ,36m2,snag,2.26944,0.53006,0.06304,0.01472
162,4,StJ,64m2,snag,4.20833,0.90481,0.06576,0.01414
163,6,CdA,16m2,snag,4.98611,0.43906,0.31163,0.02744
164,6,CdA,36m2,snag,10.93194,0.88667,0.30367,0.02463
165,6,CdA,64m2,snag,19.20694,1.44264,0.30011,0.02254
166,6,StJ,16m2,snag,1.16944,0.30217,0.07309,0.01889
167,6,StJ,36m2,snag,2.875,0.63566,0.07986,0.01766
168,6,StJ,64m2,snag,5.275,1.05246,0.08242,0.01644
169,8,CdA,16m2,snag,5.43472,0.46117,0.33967,0.02882
170,8,CdA,36m2,snag,11.99444,0.9301,0.33318,0.02584
171,8,CdA,64m2,snag,21.11806,1.51122,0.32997,0.02361
172,8,StJ,16m2,snag,1.46944,0.33885,0.09184,0.02118
173,8,StJ,36m2,snag,3.44444,0.71564,0.09568,0.01988
174,8,StJ,64m2,snag,6.4,1.16448,0.1,0.01819
175,10,CdA,16m2,snag,5.84861,0.47158,0.36554,0.02947
176,10,CdA,36m2,snag,12.93472,0.95646,0.3593,0.02657
177,10,CdA,64m2,snag,22.82639,1.54837,0.35666,0.02419
178,10,StJ,16m2,snag,1.74167,0.37673,0.10885,0.02355
179,10,StJ,36m2,snag,3.99167,0.78582,0.11088,0.02183
180,10,StJ,64m2,snag,7.45,1.26992,0.11641,0.01984
181,12,CdA,16m2,snag,6.28611,0.47803,0.39288,0.02988
182,12,CdA,36m2,snag,13.95833,0.97013,0.38773,0.02695
183,12,CdA,64m2,snag,24.50972,1.57227,0.38296,0.02457
184,12,StJ,16m2,snag,2.03889,0.41648,0.12743,0.02603
185,12,StJ,36m2,snag,4.53889,0.84421,0.12608,0.02345
186,12,StJ,64m2,snag,8.5,1.35143,0.13281,0.02112
187,14,CdA,16m2,snag,6.68056,0.48265,0.41753,0.03017
188,14,CdA,36m2,snag,14.95278,0.97321,0.41535,0.02703
189,14,CdA,64m2,snag,26.28056,1.56736,0.41063,0.02449
190,14,StJ,16m2,snag,2.43333,0.45807,0.15208,0.02863
191,14,StJ,36m2,snag,5.34167,0.90494,0.14838,0.02514
192,14,StJ,64m2,snag,10.14722,1.4487,0.15855,0.02264
193,16,CdA,16m2,snag,7.07222,0.48567,0.44201,0.03035
194,16,CdA,36m2,snag,15.87639,0.97528,0.44101,0.02709
195,16,CdA,64m2,snag,27.99583,1.57204,0.43743,0.02456
196,16,StJ,16m2,snag,3.03333,0.49835,0.18958,0.03115
197,16,StJ,36m2,snag,6.86944,0.98344,0.19082,0.02732
198,16,StJ,64m2,snag,12.45833,1.56363,0.19466,0.02443
199,18,CdA,16m2,snag,7.52083,0.48805,0.47005,0.0305
200,18,CdA,36m2,snag,17.00278,0.97242,0.4723,0.02701
201,18,CdA,64m2,snag,29.98472,1.56156,0.46851,0.0244
202,18,StJ,16m2,snag,3.81667,0.54864,0.23854,0.03429
203,18,StJ,36m2,snag,8.39444,1.07302,0.23318,0.02981
204,18,StJ,64m2,snag,15.03333,1.67638,0.2349,0.02619
205,20,CdA,16m2,snag,8.09444,0.4845,0.5059,0.03028
206,20,CdA,36m2,snag,18.32222,0.95716,0.50895,0.02659
207,20,CdA,64m2,snag,32.36667,1.53535,0.50573,0.02399
208,20,StJ,16m2,snag,4.68333,0.59104,0.29271,0.03694
209,20,StJ,36m2,snag,10.25556,1.15163,0.28488,0.03199
210,20,StJ,64m2,snag,18.69444,1.76852,0.2921,0.02763
211,22,CdA,16m2,snag,8.79444,0.47126,0.54965,0.02945
212,22,CdA,36m2,snag,19.9875,0.93423,0.55521,0.02595
213,22,CdA,64m2,snag,35.17778,1.49833,0.54965,0.02341
214,22,StJ,16m2,snag,5.60556,0.6271,0.35035,0.03919
215,22,StJ,36m2,snag,12.59444,1.19526,0.34985,0.0332
216,22,StJ,64m2,snag,22.93333,1.82424,0.35833,0.0285
217,24,CdA,16m2,snag,9.64306,0.45588,0.60269,0.02849
218,24,CdA,36m2,snag,21.86667,0.8942,0.60741,0.02484
219,24,CdA,64m2,snag,38.52083,1.42472,0.60189,0.02226
220,24,StJ,16m2,snag,6.63889,0.65631,0.41493,0.04102
221,24,StJ,36m2,snag,15.16389,1.23767,0.42122,0.03438
222,24,StJ,64m2,snag,27.33889,1.88408,0.42717,0.02944
223,26,CdA,16m2,snag,10.65694,0.42776,0.66606,0.02673
224,26,CdA,36m2,snag,24.02083,0.83972,0.66725,0.02333
225,26,CdA,64m2,snag,42.2375,1.33824,0.65996,0.02091
226,26,StJ,16m2,snag,7.93333,0.66003,0.49583,0.04125
227,26,StJ,36m2,snag,18.16944,1.2546,0.50471,0.03485
228,26,StJ,64m2,snag,32.43333,1.91281,0.50677,0.02989
229,28,CdA,16m2,snag,11.73333,0.39289,0.73333,0.02456
230,28,CdA,36m2,snag,26.45556,0.76727,0.73488,0.02131
231,28,CdA,64m2,snag,46.61806,1.21744,0.72841,0.01902
232,28,StJ,16m2,snag,9.06389,0.67275,0.56649,0.04205
233,28,StJ,36m2,snag,21.21389,1.24624,0.58927,0.03462
234,28,StJ,64m2,snag,37.78889,1.92591,0.59045,0.03009
235,30,CdA,16m2,snag,12.84583,0.34417,0.80286,0.02151
236,30,CdA,36m2,snag,29.00139,0.66003,0.80559,0.01833
237,30,CdA,64m2,snag,51.47083,1.04088,0.80423,0.01626
238,30,StJ,16m2,snag,10.51389,0.60339,0.65712,0.03771
239,30,StJ,36m2,snag,24.58333,1.1131,0.68287,0.03092
240,30,StJ,64m2,snag,44.00278,1.75252,0.68754,0.02738
241,32,CdA,16m2,snag,14.00139,0.27671,0.87509,0.01729
242,32,CdA,36m2,snag,31.58611,0.51605,0.87739,0.01433
243,32,CdA,64m2,snag,56.05139,0.81953,0.8758,0.01281
244,32,StJ,16m2,snag,12.00278,0.49439,0.75017,0.0309
245,32,StJ,36m2,snag,27.86111,0.91417,0.77392,0.02539
246,32,StJ,64m2,snag,49.73333,1.48265,0.77708,0.02317
247,34,CdA,16m2,snag,14.96111,0.19125,0.93507,0.01195
248,34,CdA,36m2,snag,33.56806,0.35712,0.93245,0.00992
249,34,CdA,64m2,snag,59.5625,0.55601,0.93066,0.00869
250,34,StJ,16m2,snag,13.99167,0.31162,0.87448,0.01948
251,34,StJ,36m2,snag,31.31111,0.62538,0.86975,0.01737
252,34,StJ,64m2,snag,55.16667,1.05871,0.86198,0.01654
253,36,CdA,16m2,snag,15.54583,0.12551,0.97161,0.00784
254,36,CdA,36m2,snag,34.99444,0.21524,0.97207,0.00598
255,36,CdA,64m2,snag,62.10417,0.31795,0.97038,0.00497
256,36,StJ,16m2,snag,15.07778,0.23704,0.94236,0.01482
257,36,StJ,36m2,snag,33.70556,0.41858,0.93627,0.01163
258,36,StJ,64m2,snag,59.33611,0.69837,0.92713,0.01091
259,38,CdA,16m2,snag,15.85278,0.08008,0.9908,0.005
260,38,CdA,36m2,snag,35.6375,0.12652,0.98993,0.00351
261,38,CdA,64m2,snag,63.2875,0.18241,0.98887,0.00285
262,38,StJ,16m2,snag,15.61389,0.15075,0.97587,0.00942
263,38,StJ,36m2,snag,35.13889,0.25766,0.97608,0.00716
264,38,StJ,64m2,snag,62.05833,0.4365,0.96966,0.00682
265,40,CdA,16m2,snag,15.92083,0.06085,0.99505,0.0038
266,40,CdA,36m2,snag,35.84306,0.08047,0.99564,0.00224
267,40,CdA,64m2,snag,63.70278,0.10838,0.99536,0.00169
268,40,StJ,16m2,snag,15.85833,0.09741,0.99115,0.00609
269,40,StJ,36m2,snag,35.66667,0.17391,0.99074,0.00483
270,40,StJ,64m2,snag,63.27778,0.27296,0.98872,0.00427
271,42,CdA,16m2,snag,15.97361,0.02639,0.99835,0.00165
272,42,CdA,36m2,snag,35.96111,0.02749,0.99892,0.00076
273,42,CdA,64m2,snag,63.89861,0.04456,0.99842,0.0007
274,42,StJ,16m2,snag,15.92222,0.07778,0.99514,0.00486
275,42,StJ,36m2,snag,35.85278,0.12572,0.99591,0.00349
276,42,StJ,64m2,snag,63.76389,0.16082,0.99631,0.00251
277,44,CdA,16m2,snag,15.99861,0.00139,0.99991,0.00009
278,44,CdA,36m2,snag,35.99583,0.00239,0.99988,0.00007
279,44,CdA,64m2,snag,63.97083,0.01628,0.99954,0.00025
280,44,StJ,16m2,snag,15.93056,0.06944,0.99566,0.00434
281,44,StJ,36m2,snag,35.925,0.075,0.99792,0.00208
282,44,StJ,64m2,snag,63.925,0.075,0.99883,0.00117
283,46,CdA,16m2,snag,16,0,1,0
284,46,CdA,36m2,snag,36,0,1,0
285,46,CdA,64m2,snag,63.99444,0.00392,0.99991,0.00006
286,46,StJ,16m2,snag,16,0,1,0
287,46,StJ,36m2,snag,36,0,1,0
288,46,StJ,64m2,snag,64,0,1,0
289,48,CdA,16m2,snag,16,0,1,0
290,48,CdA,36m2,snag,36,0,1,0
291,48,CdA,64m2,snag,64,0,1,0
292,48,StJ,16m2,snag,16,0,1,0
293,48,StJ,36m2,snag,36,0,1,0
294,48,StJ,64m2,snag,64,0,1,0
295,50,CdA,16m2,snag,16,0,1,0
296,50,CdA,36m2,snag,36,0,1,0
297,50,CdA,64m2,snag,64,0,1,0
298,50,StJ,16m2,snag,16,0,1,0
299,50,StJ,36m2,snag,36,0,1,0
300,50,StJ,64m2,snag,64,0,1,0